time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522465569,-2.5181017,-0.61052144,9.63726,-2.44405,-0.5512909,9.481196
1409522465591,-2.5474305,-0.4333505,9.977836,-2.4173443,-0.57329434,9.486736
1409522465591,-2.6234465,-0.39923313,10.148422,-2.401805,-0.58896035,9.489723
1409522465606,-2.731784,-0.4878186,10.173561,-2.4014935,-0.5953865,9.489401
1409522465606,-2.8060043,-0.56443304,9.978435,-2.419438,-0.591875,9.485062
1409522465618,-2.7156234,-0.57999533,9.743802,-2.4539285,-0.5837205,9.476702
1409522465636,-2.6354175,-0.52971715,9.623494,-2.492865,-0.5655004,9.46764
1409522465636,-2.5773582,-0.44592008,9.462483,-2.5327935,-0.53955615,9.458553
1409522465656,-2.5252843,-0.4189853,9.207501,-2.563826,-0.51210034,9.451716
1409522465656,-2.4714148,-0.41359833,9.060856,-2.580236,-0.49034402,9.448403
1409522465672,-2.4785974,-0.35553896,9.110536,-2.5806835,-0.47938865,9.448844
1409522465688,-2.4570496,-0.25558102,9.264962,-2.5662613,-0.47948942,9.452765
1409522465688,-2.4235306,-0.24301147,9.404425,-2.539721,-0.48354995,9.459724
1409522465708,-2.3870192,-0.26755205,9.405023,-2.5088723,-0.4941516,9.467405
1409522465708,-2.391209,-0.31483752,9.354745,-2.476373,-0.50706756,9.475275
1409522465715,-2.4378958,-0.28550854,9.36073,-2.4504063,-0.51843196,9.481409
1409522465737,-2.4756045,-0.19812019,9.472659,-2.4349399,-0.5256905,9.484994
1409522465737,-2.5378537,-0.16519992,9.515755,-2.428356,-0.52907115,9.486493
1409522465751,-2.6126726,-0.21787235,9.474455,-2.4281287,-0.5310263,9.486443
1409522465755,-2.6030958,-0.22266077,9.492412,-2.4332254,-0.53310204,9.48502
1409522465777,-2.484583,-0.18016368,9.552266,-2.43903,-0.53441197,9.483455
1409522465777,-2.3774424,-0.18076223,9.60853,-2.4424162,-0.533616,9.482629
1409522465786,-2.4223335,-0.20111294,9.715671,-2.4406786,-0.53289455,9.483117
1409522465811,-2.5151088,-0.19572599,9.718663,-2.4348974,-0.53427213,9.484526
1409522465812,-2.5803509,-0.21068975,9.646837,-2.426895,-0.53807557,9.486361
1409522465815,-2.6024973,-0.22685061,9.674969,-2.4186811,-0.5426964,9.488195
1409522465856,-2.6013002,-0.2741361,9.694122,-2.4107718,-0.54653305,9.489988
1409522465858,-2.5384524,-0.3657143,9.755774,-2.4011111,-0.5501023,9.49223
1409522465858,-2.1523874,-0.61770403,9.656414,-2.3897843,-0.5524329,9.494953
1409522465859,-2.0679917,-0.7410054,9.588778,-2.3752322,-0.5545556,9.49848
1409522465874,-2.0841527,-0.78290397,9.522339,-2.3623445,-0.55552834,9.501637
1409522465875,-2.034473,-0.7433996,9.619903,-2.3511503,-0.5551829,9.504434
1409522465889,-1.970428,-0.66738373,9.749189,-2.3388371,-0.55461055,9.507504
1409522465908,-1.9428947,-0.61530983,9.8683,-2.3240783,-0.55600595,9.511041
1409522465909,-1.988983,-0.61530983,9.94312,-2.304448,-0.5610106,9.515523
1409522465915,-1.9674352,-0.59974754,9.931149,-2.280981,-0.56801987,9.52076
1409522465937,-1.8716671,-0.5859809,9.825205,-2.256857,-0.5773945,9.525944
1409522465938,-1.8327614,-0.52133745,9.655815,-2.234164,-0.5856435,9.530788
1409522465961,-1.9458874,-0.45310268,9.481637,-2.2170675,-0.5893318,9.534553
1409522465962,-2.2260091,-0.4321534,9.561244,-2.207802,-0.5895563,9.536689
1409522465967,-2.4073699,-0.3561375,9.674371,-2.2067327,-0.59054846,9.536875
1409522465998,-2.4343045,-0.260968,9.6288805,-2.210557,-0.59401375,9.535773
1409522465999,-2.3529017,-0.25917232,9.498397,-2.2142982,-0.59823775,9.534641
1409522465999,-2.2319946,-0.2873042,9.35235,-2.216263,-0.6046598,9.533779
1409522466024,-2.0231004,-0.3184288,9.045893,-2.2129128,-0.61022484,9.534203
1409522466025,-1.8668787,-0.3441665,8.82802,-2.1999645,-0.61384684,9.536967
1409522466040,-1.7142484,-0.34955344,8.86932,-2.175426,-0.61715275,9.54238
1409522466040,-1.5071499,-0.32800564,9.015367,-2.1414058,-0.62381846,9.54964
1409522466054,-1.3730747,-0.31423897,9.020155,-2.1009543,-0.6376914,9.557705
1409522466055,-1.1923125,-0.27832595,8.91481,-2.0549917,-0.6607078,9.566131
1409522466069,-0.87208796,-0.21547815,8.733449,-2.0032067,-0.6876013,9.575215
1409522466085,-0.5363012,-0.16280572,8.614936,-1.947537,-0.7207127,9.584261
1409522466087,-0.2148796,-0.06703765,8.34499,-1.8852973,-0.7581427,9.593814
1409522466103,0.107739076,-0.1436521,8.045116,-1.8127335,-0.8017241,9.60425
1409522466118,0.5129577,-0.30166942,7.66384,-1.7254941,-0.85695136,9.615544
1409522466119,1.0031705,-0.2681506,7.285556,-1.6199995,-0.92763495,9.62733
1409522466137,1.6651673,-0.38606504,7.811083,-1.4903666,-1.0130962,9.639649
1409522466137,2.3307555,-0.48362875,8.143278,-1.3115374,-1.1087412,9.6551
1409522466151,2.6850972,-1.009156,8.200739,-1.0609726,-1.2273453,9.671523
1409522466155,2.7521348,-1.5059528,8.944737,-0.77159137,-1.3853754,9.67759
1409522466168,3.1190462,-1.9434932,9.667188,-0.43582785,-1.5868204,9.667598
1409522466186,3.2615013,-1.8926164,9.869498,-0.09591088,-1.8240914,9.635034
1409522466189,2.6725276,-2.0859482,10.322002,0.21124008,-2.0719862,9.582934
1409522466207,1.9494787,-2.2511482,10.1460285,0.4591294,-2.3098814,9.519666
1409522466207,1.2485762,-2.5689783,10.02572,0.6449962,-2.5248668,9.454069
1409522466215,0.7278373,-3.3931823,10.21965,0.7866407,-2.7306602,9.385898
1409522466239,0.5943606,-4.2664676,10.28549,0.9048995,-2.9267023,9.315899
1409522466239,0.74998367,-4.727351,10.309433,0.99429536,-3.1142602,9.24571
1409522466248,1.3066356,-4.051588,10.705673,1.0578115,-3.2867017,9.178726
1409522466259,1.5173253,-3.787627,10.713454,1.0907086,-3.4311123,9.121854
1409522466276,1.3239936,-3.954024,10.171766,1.0902054,-3.55076,9.07601
1409522466277,0.87328506,-4.188656,10.223241,1.0632876,-3.651754,9.039054
1409522466290,-0.9068039,-4.8279076,10.283096,1.0088522,-3.7314289,9.012715
1409522466331,-6.857592,-5.840655,15.096639,0.91589606,-3.8059466,8.991457
1409522466331,-4.501099,-3.5811272,17.486052,0.71036667,-3.8545256,8.989349
1409522466332,-1.5616181,-2.285864,10.336966,0.5187805,-3.8239844,9.015453
1409522466332,-2.783858,-3.7469256,6.067506,0.46525034,-3.7667885,9.042413
1409522466335,-2.2942438,-5.265448,6.9126587,0.5376347,-3.6980886,9.066723
1409522466356,0.19153613,-6.1955953,8.825027,0.55563927,-3.6291666,9.093449
1409522466371,2.0859482,-6.299743,8.226477,0.48296708,-3.5462081,9.130255
1409522466373,3.217807,-5.12838,6.6486983,0.42440945,-3.4538786,9.168478
1409522466391,2.9173348,-3.5128925,6.2165446,0.39673725,-3.3424704,9.210912
1409522466392,1.4610616,-2.3930047,7.784148,0.3937169,-3.225923,9.252502
1409522466395,1.1432313,-3.0591912,7.101801,0.41288352,-3.1132507,9.290188
1409522466420,1.3204023,-2.4139538,5.539584,0.47760662,-3.0260932,9.315848
1409522466421,1.3617022,-2.030283,5.4593782,0.56883156,-2.9590182,9.332257
1409522466439,1.5472529,-2.5623944,6.8366427,0.65944445,-2.9017403,9.344273
1409522466440,2.0530279,-2.8095956,7.8290396,0.76558745,-2.828408,9.358652
1409522466447,2.7503393,-2.582745,8.838794,0.92591095,-2.734538,9.372053
1409522466484,1.9686323,-2.3517046,9.205107,1.1311059,-2.574685,9.394786
1409522466484,-1.5682021,-2.4091654,7.905654,1.3823982,-2.3335872,9.424104
1409522466485,0.62488663,-1.5735891,6.519411,1.6353536,-2.0057576,9.459014
1409522466511,2.878429,1.3138182,14.219164,1.9177893,-1.5863924,9.485559
1409522466511,5.0463786,1.0630256,10.992977,2.1924717,-1.0712978,9.498199
1409522466512,3.4506433,0.06943185,6.305729,2.4588861,-0.61645603,9.473344
1409522466515,5.1361613,0.14544775,3.6966474,2.6993034,-0.25068852,9.424505
1409522466537,5.957372,-1.0115502,4.896741,2.9070032,-0.14663883,9.364733
1409522466539,4.6513352,-2.6222494,6.5547256,2.9165907,-0.28434774,9.358581
1409522466560,2.9592333,-3.7140055,8.446744,2.744451,-0.53799075,9.399411
1409522466561,1.4987702,-4.5005007,9.720459,2.5390086,-0.8255292,9.436224
1409522466567,0.6889315,-4.695628,9.943718,2.38467,-1.1054897,9.447837
1409522466601,1.1067197,-4.770447,9.130887,2.300283,-1.3453598,9.437642
1409522466601,3.330933,-3.791817,9.318831,2.2864463,-1.5221571,9.414116
1409522466602,5.5898623,-1.2785037,8.271368,2.3371894,-1.652653,9.379588
1409522466632,4.782418,0.7032967,7.7703815,2.4260974,-1.6838254,9.351426
1409522466633,5.005079,-0.025737667,8.258799,2.5538514,-1.6545576,9.32259
1409522466633,4.9003325,-0.85652566,7.837419,2.6919382,-1.6465067,9.285089
1409522466636,3.4195185,-2.384625,8.367136,2.8059807,-1.6470109,9.251174
1409522466661,2.5366566,-3.6421793,8.519767,2.9391646,-1.6639056,9.206689
1409522466661,1.4610616,-4.542998,8.996213,3.059226,-1.7374578,9.153838
1409522466669,1.2557588,-4.9135003,9.181764,3.1289837,-1.8485343,9.10839
1409522466683,2.2499511,-4.507085,9.807249,3.1717503,-2.0075626,9.059806
1409522466687,3.5392287,-4.1533413,11.394605,3.204016,-2.1889887,9.006276
1409522466705,4.856638,-3.4141316,14.304756,3.233989,-2.3792295,8.947121
1409522466707,5.7185507,-2.3666685,17.079039,3.2803783,-2.5569067,8.880976
1409522466716,6.0824695,-2.2331917,17.0952,3.3426094,-2.6911101,8.817895
1409522466747,5.81372,-2.6491842,16.05791,3.4215555,-2.781658,8.759322
1409522466748,4.6806645,-3.0292637,15.344439,3.486748,-2.8259983,8.71933
1409522466748,3.2291796,-3.8061821,14.01446,3.484043,-2.8498697,8.712639
1409522466773,1.8920178,-4.8979383,11.865065,3.4554217,-2.8400846,8.72722
1409522466774,0.8230068,-4.6860514,10.283096,3.39291,-2.8229003,8.75727
1409522466776,0.88765025,-3.6349967,9.240421,3.2915094,-2.8125174,8.799211
1409522466813,1.3269863,-2.6617537,8.535329,3.139928,-2.828738,8.849265
1409522466814,1.2934675,-2.1906946,7.702147,2.941405,-2.8793526,8.901003
1409522466815,1.2324153,-1.9734207,8.200141,2.7201016,-2.9496634,8.9482355
1409522466816,1.774702,-1.6765398,9.616311,2.509736,-3.0168931,8.987211
1409522466843,2.207454,-1.4808137,10.957064,2.347298,-3.0720568,9.0123825
1409522466844,2.0213048,-1.8986019,11.393407,2.2190032,-3.104362,9.03379
1409522466850,1.0085574,-3.4093432,11.058219,2.1516798,-3.108338,9.048696
1409522466880,-0.21787235,-4.2658687,10.739192,2.1189725,-3.0875454,9.06352
1409522466881,-0.11432313,-3.715801,10.43872,2.093261,-3.0505576,9.082002
1409522466882,0.89662856,-2.6940753,10.747571,2.0666442,-3.0125072,9.100779
1409522466917,1.4652514,-2.2056582,10.517728,2.0353563,-2.982492,9.1177
1409522466918,1.2719196,-2.3505075,9.594764,2.0024889,-2.9567702,9.133342
1409522466918,0.7092823,-2.7036524,8.7292595,1.9663609,-2.9430914,9.145601
1409522466919,0.45489833,-2.758719,8.590396,1.916753,-2.939717,9.15721
1409522466948,0.81163436,-2.5941176,9.169792,1.8510649,-2.9462745,9.168611
1409522466948,0.80804306,-2.5145104,9.272743,1.7783958,-2.9595823,9.178701
1409522466949,0.88645315,-3.0298622,9.5798,1.7151257,-2.9764981,9.18527
1409522466976,1.2240356,-2.8981812,10.109517,1.6709818,-2.9948375,9.187446
1409522466977,2.166154,-2.5929205,10.2178545,1.6455525,-3.0039713,9.189054
1409522466977,2.5246856,-2.392406,9.729437,1.6483158,-3.0037625,9.188626
1409522467027,2.0973208,-2.054225,8.756793,1.6680738,-2.9843407,9.191389
1409522467028,1.7118542,-2.0147207,7.9571295,1.7112758,-2.9427712,9.196849
1409522467028,1.8417397,-2.3008277,7.9942393,1.7654722,-2.886123,9.204553
1409522467031,2.0973208,-2.4528596,8.702325,1.8162653,-2.8323772,9.211363
1409522467032,2.0260932,-2.6737247,9.43076,1.8576125,-2.7971687,9.213876
1409522467037,1.6316484,-3.1465795,9.789292,1.8963208,-2.7831197,9.210244
1409522467061,0.99658644,-3.6050692,9.826403,1.9381919,-2.7797587,9.202539
1409522467061,0.82240826,-4.1198225,10.079589,1.9750677,-2.7914882,9.191142
1409522467068,1.5298948,-4.0426097,11.051037,1.9999412,-2.8114634,9.179668
1409522467085,2.4211364,-3.4225113,11.920132,2.0135484,-2.827245,9.171843
1409522467108,2.984971,-2.7766755,11.407773,2.0276127,-2.8234842,9.169903
1409522467108,2.9861681,-2.421735,9.962872,2.0670216,-2.7895513,9.171489
1409522467108,2.6132712,-2.1559787,8.9040365,2.131253,-2.7273555,9.175494
1409522467116,2.2337902,-1.9309237,8.820838,2.176342,-2.651859,9.187033
1409522467134,1.8171991,-1.8579005,9.102755,2.1747315,-2.578859,9.208171
1409522467136,1.4772224,-2.1039047,8.805275,2.153372,-2.5303087,9.226642
1409522467152,1.4089876,-2.5210943,8.271368,2.1129575,-2.5177937,9.2394
1409522467165,1.7866731,-3.0597897,8.015787,2.0618625,-2.5303736,9.247503
1409522467168,2.0171149,-3.5356374,7.99005,1.996566,-2.554978,9.255063
1409522467182,2.0614076,-3.7415388,7.85777,1.9242936,-2.5829926,9.262593
1409522467200,2.1505916,-3.4680011,7.7159133,1.8690834,-2.6047287,9.26781
1409522467204,2.3175871,-2.9532478,7.7572136,1.8472788,-2.6185825,9.268278
1409522467232,2.3678656,-2.4061728,8.273164,1.8607111,-2.617289,9.265956
1409522467232,2.1535845,-1.8926164,8.9842415,1.8904716,-2.602475,9.264105
1409522467233,1.7579426,-1.4987702,9.586982,1.9570495,-2.5710635,9.259048
1409522467236,1.6214731,-1.5729905,9.993398,2.0705426,-2.514665,9.249848
1409522467254,1.827973,-2.0231004,10.23222,2.2399597,-2.430112,9.232958
1409522467256,2.6192567,-2.7665,10.216658,2.4657288,-2.3252363,9.202382
1409522467283,3.4380736,-3.537433,10.187927,2.731319,-2.218713,9.153557
1409522467283,3.7762547,-3.933075,9.97604,3.010359,-2.124366,9.08819
1409522467304,4.0258503,-3.892972,9.797672,3.2798784,-2.0496938,9.0117445
1409522467304,4.4675803,-3.2202013,10.020332,3.5274248,-1.9994094,8.929167
1409522467308,5.120599,-2.0033484,10.791864,3.7403126,-1.9724646,8.848155
1409522467316,5.662287,-0.9475053,11.368268,3.9143362,-1.95904,8.775564
1409522467344,5.9741316,-0.56203884,11.4119625,4.059913,-1.9415495,8.713087
1409522467345,5.963358,-0.6171055,10.78109,4.2026825,-1.8997102,8.654418
1409522467348,5.448006,-0.8996213,9.785102,4.3643312,-1.8202062,8.591266
1409522467384,5.0421886,-1.3449428,9.276933,4.5431623,-1.7273278,8.517418
1409522467385,5.0140567,-1.797447,9.088389,4.727868,-1.6055633,8.440369
1409522467386,5.5629277,-2.1296425,9.294889,4.9197316,-1.4765975,8.353819
1409522467418,6.085462,-2.3139958,9.715671,5.11238,-1.358255,8.25767
1409522467419,6.3607955,-2.2547395,9.394249,5.2950025,-1.2505835,8.159006
1409522467420,6.3380504,-1.9913772,8.188768,5.464068,-1.1433955,8.062692
1409522467421,6.047155,-1.5640123,6.7965403,5.6214056,-1.0305109,7.9692054
1409522467448,5.9160724,-1.0971429,6.1249666,5.75979,-0.9182437,7.883656
1409522467449,5.6682725,-0.54767364,5.758055,5.8864317,-0.8104573,7.8015046
1409522467451,6.0567317,-0.6847417,5.877765,5.9912558,-0.71145916,7.731046
1409522467470,6.5906386,-1.3634979,6.70975,6.091595,-0.62299997,7.659943
1409522467470,6.917447,-1.9357121,7.840412,6.1962414,-0.5512094,7.5811048
1409522467476,6.4805055,-1.702876,7.467515,6.3013496,-0.4931439,7.4980125
1409522467503,6.075287,-1.7399861,7.0329676,6.407705,-0.4332605,7.4110727
1409522467504,6.4745197,-1.9141643,6.8623805,6.5160584,-0.36867082,7.319526
1409522467510,7.5052238,-1.9907787,6.8240733,6.6262026,-0.30646628,7.2228727
1409522467517,8.133701,-1.9596541,6.6630635,6.7402453,-0.24627222,7.1189075
1409522467538,7.4968443,-2.3702598,6.607398,6.858268,-0.19425328,7.0069118
1409522467538,7.0605006,-2.3894134,6.4044895,6.9751315,-0.1536486,6.8916125
1409522467548,7.2723875,-2.083554,5.5383873,7.088828,-0.118122526,6.77532
1409522467573,7.555502,-1.7010803,4.147356,7.2006283,-0.08372341,6.6569
1409522467574,7.6680293,-1.174356,3.0550013,7.3135777,-0.051065296,6.5329447
1409522467577,7.5884223,-0.9056068,2.3540988,7.428526,-0.0213973,6.4021034
1409522467610,7.5028296,-0.89064306,2.3145945,7.539085,-0.003629881,6.2715673
1409522467611,7.9912467,-1.0205284,2.870648,7.627361,-0.0079527125,6.1639023
1409522467611,8.333019,-0.9451111,4.155137,7.6902914,-0.040411506,6.085078
1409522467618,8.298303,-0.8810662,5.071518,7.7384186,-0.09679858,6.0231137
1409522467633,8.553286,-1.1647792,5.3354783,7.7803946,-0.16446167,5.967311
1409522467649,8.641273,-1.5215151,5.445612,7.825361,-0.23012482,5.9060273
1409522467650,8.511387,-1.757344,5.5509567,7.884187,-0.2839058,5.824893
1409522467670,8.480861,-1.7357962,5.872977,7.961751,-0.33124533,5.7158713
1409522467670,8.900445,-1.3994108,6.2967505,8.046056,-0.35937604,5.5948396
1409522467676,9.604341,-0.748188,5.3115363,8.146688,-0.37178078,5.446433
1409522467704,10.141838,0.2813187,3.799598,8.263759,-0.37558278,5.266839
1409522467704,9.17099,1.103727,2.706645,8.387053,-0.37536943,5.068218
1409522467708,8.91062,1.8800468,1.6406267,8.490479,-0.3771078,4.892847
1409522467717,8.507197,2.1481974,1.4036007,8.565691,-0.38241586,4.759525
1409522467738,8.311471,2.284667,1.8106151,8.6166315,-0.39132223,4.665932
1409522467739,8.920197,2.1362264,2.2080526,8.654503,-0.4190347,4.5928617
1409522467751,9.89763,1.977012,2.8868086,8.689754,-0.46978697,4.5208263
1409522467774,11.126453,1.6448165,4.119224,8.724144,-0.54924804,4.445001
1409522467780,10.936115,1.0007763,4.670489,8.75712,-0.6534924,4.365341
1409522467781,10.238205,0.12509704,4.3700166,8.792339,-0.77862936,4.273045
1409522467845,9.408015,-1.1324574,4.3646297,8.838105,-0.92228216,4.148212
1409522467847,8.073248,-1.5233108,4.123414,8.8885145,-1.0985174,3.9947417
1409522467849,8.157045,-1.417966,3.357868,8.9362545,-1.2953043,3.8256946
1409522467850,9.431359,-1.4760253,1.6711528,8.971691,-1.5368081,3.6492984
1409522467854,10.8385515,-1.4574703,-0.5919664,8.987983,-1.8302948,3.4693742
1409522467855,11.030087,-2.4229321,-1.3485341,8.976895,-2.1725473,3.29633
1409522467855,9.58818,-4.2503066,-0.55006784,8.931988,-2.5373132,3.1546853
1409522467871,7.8691425,-5.644929,0.18136078,8.865835,-2.8834069,3.0419257
1409522467872,7.353192,-6.4230447,0.57520694,8.80389,-3.1875443,2.9157255
1409522467877,7.695563,-6.9371996,1.9524715,8.749148,-3.4676683,2.756458
1409522467905,7.633912,-6.889914,3.180697,8.6855345,-3.742635,2.5931737
1409522467905,7.065888,-6.941389,4.333505,8.609287,-4.0179815,2.4303052
1409522467908,7.0066314,-7.0622964,5.446809,8.518112,-4.2922487,2.277885
1409522467917,7.1431007,-6.7145386,5.415086,8.414933,-4.5534167,2.1507392
1409522467935,7.5267715,-6.2380924,4.643554,8.305707,-4.7916756,2.0555995
1409522467937,8.3821,-5.533,3.4973302,8.19234,-5.0121875,1.983414
1409522467948,9.48882,-4.979341,2.6479871,8.079304,-5.217316,1.9169936
1409522467976,9.877877,-4.9865236,2.3546975,7.970546,-5.410085,1.8362384
1409522467977,9.892242,-5.3528366,2.566584,7.8620667,-5.5921416,1.7567704
1409522467978,9.912594,-5.919065,2.9364884,7.758128,-5.7623205,1.6665857
1409522468010,9.911995,-6.795343,3.3602622,7.660921,-5.9185,1.5659064
1409522468010,9.624691,-7.4591355,3.6739025,7.570486,-6.058425,1.4675238
1409522468011,9.114127,-7.2604165,3.0029275,7.491509,-6.1723466,1.3963565
1409522468017,8.47308,-6.4140663,1.6986861,7.4315777,-6.2508736,1.366977
1409522468032,7.855974,-6.423643,2.1571758,7.39238,-6.2933507,1.3845006
1409522468049,7.9487495,-6.7809777,2.706645,7.353862,-6.3230205,1.4527594
1409522468050,8.380903,-6.8522053,2.754529,7.3285165,-6.333148,1.5344378
1409522468064,8.735245,-6.6846113,2.255338,7.307689,-6.3326693,1.6326027
1409522468082,8.642469,-6.465542,1.644218,7.2940197,-6.323507,1.7265409
1409522468083,8.373122,-6.260239,1.2204443,7.2946744,-6.30267,1.7984587
1409522468101,8.132504,-6.031593,0.94810385,7.3126373,-6.2673936,1.8481133
1409522468102,7.9008656,-5.535993,0.7272388,7.3432403,-6.219663,1.8875918
1409522468118,7.6692266,-5.2439003,0.6919243,7.3783007,-6.1671715,1.9227792
1409522468118,7.3124905,-5.329493,1.027711,7.415132,-6.112384,1.9557492
1409522468128,7.2789717,-5.5868697,1.4083891,7.4478726,-6.064032,1.9816955
1409522468146,7.530363,-5.703587,1.775899,7.474312,-6.0266647,1.9960861
1409522468148,7.8517847,-5.5778913,2.3403323,7.4917326,-6.003597,2.000288
1409522468164,7.8757267,-5.6018333,2.996942,7.496548,-5.995785,2.0056753
1409522468181,7.641693,-5.703587,3.3476925,7.489342,-5.999576,2.0211966
1409522468182,7.635708,-5.6910176,3.481768,7.478683,-6.0061626,2.0410078
1409522468199,7.917625,-5.981314,3.4488475,7.471167,-6.0109034,2.054526
1409522468200,8.040926,-6.213552,3.2423477,7.46675,-6.0130754,2.064212
1409522468212,8.003817,-6.308123,2.9825768,7.4630427,-6.016819,2.0667076
1409522468229,7.9074497,-6.1608796,2.6120741,7.461677,-6.020074,2.0621595
