time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522468230,7.8446016,-5.923255,2.3157916,7.466823,-6.017698,2.050428
1409522468245,7.831434,-6.167464,2.3505075,7.476653,-6.0097613,2.0378475
1409522468249,7.8410106,-6.727707,2.4570496,7.4848633,-6.0013347,2.0325308
1409522468262,7.77517,-7.052121,2.4372973,7.489412,-5.9961743,2.0310075
1409522468280,7.8368206,-7.1951747,2.3948002,7.4927244,-5.9917617,2.0318136
1409522468280,7.963713,-7.211934,2.4827871,7.49536,-5.986595,2.0373125
1409522468296,8.249222,-7.499837,2.2720973,7.49851,-5.978826,2.0485055
1409522468297,8.791509,-8.108562,2.0991163,7.502948,-5.9681873,2.0632315
1409522468310,9.196728,-8.505402,2.432509,7.5086126,-5.955612,2.0788949
1409522468327,9.356541,-8.812458,2.8443117,7.5162854,-5.9395137,2.0971456
1409522468329,9.347562,-9.01776,3.0214825,7.527587,-5.91764,2.1183414
1409522468346,9.050681,-8.933964,2.9191303,7.53948,-5.8926954,2.1454074
1409522468374,8.685565,-8.803479,2.6605566,7.5547867,-5.8606043,2.1791997
1409522468375,8.595184,-8.765172,2.4797945,7.5659513,-5.8254943,2.2339172
1409522468376,8.510789,-8.635287,2.392406,7.567863,-5.7904487,2.317009
1409522468377,8.500613,-8.245032,2.3995886,7.5600977,-5.7540073,2.430375
1409522468409,8.919,-7.6800003,2.2152352,7.5470834,-5.7095304,2.5716143
1409522468409,9.539697,-6.8330517,1.6585833,7.537381,-5.6469946,2.73308
1409522468411,9.793482,-5.981314,1.1617863,7.5398917,-5.5571585,2.9048939
1409522468432,9.123704,-5.4354362,1.4251486,7.549494,-5.447729,3.0818481
1409522468432,8.929773,-4.7937903,2.19668,7.576896,-5.3043976,3.2595122
1409522468446,8.950723,-4.155137,3.2064347,7.6241956,-5.1183834,3.4415393
1409522468449,9.25359,-3.4243069,3.9240966,7.682997,-4.8937893,3.632184
1409522468464,9.416994,-2.731784,4.374805,7.745797,-4.635058,3.8326538
1409522468479,9.182362,-2.4600422,4.507085,7.8014193,-4.3506365,4.0472507
1409522468479,8.801684,-2.3983915,4.51307,7.830614,-4.055268,4.2903004
1409522468496,8.866926,-1.7753005,5.011064,7.8101864,-3.7636044,4.583301
1409522468499,9.82341,-0.47764325,5.740697,7.749368,-3.482814,4.8977246
1409522468514,11.033679,0.9068039,5.8891377,7.6227922,-3.2179017,5.2638907
1409522468530,11.577163,2.0530279,5.315128,7.439789,-2.9678173,5.6579137
1409522468532,11.019912,2.496554,5.755062,7.215297,-2.7282507,6.055289
1409522468545,10.027515,2.3888147,7.433398,6.950391,-2.501854,6.4500537
1409522468549,8.966286,2.0135236,9.222465,6.6545763,-2.3023236,6.825416
1409522468563,7.765593,1.5556326,10.546458,6.33905,-2.132547,7.1721034
1409522468578,4.781221,0.9295488,11.373655,5.9959555,-1.9886788,7.5009375
1409522468584,3.366846,0.38367084,12.056003,5.608034,-1.8667661,7.825314
1409522468606,2.7898436,0.17298107,13.135788,5.1657376,-1.7587953,8.148139
1409522468606,2.7569232,0.049679685,12.627619,4.668327,-1.6643375,8.462098
1409522468609,1.3479356,0.32142156,11.463438,4.1541314,-1.5904617,8.739794
1409522468625,-0.17717093,0.22565351,12.258312,3.6533816,-1.527056,8.971693
1409522468629,-0.4854244,-0.10295067,13.366828,3.1634314,-1.4658647,9.165934
1409522468644,0.10354923,-0.11971009,13.258491,2.6630929,-1.4192755,9.330809
1409522468664,1.1174936,0.31184477,12.025476,2.1712618,-1.3844624,9.46252
1409522468664,1.6968905,0.6159084,10.748769,1.7358166,-1.3391756,9.558449
1409522468678,1.9303252,0.56922144,9.309854,1.3516563,-1.2631451,9.63057
1409522468679,1.2868834,0.030526072,7.81647,0.9857472,-1.1625355,9.687477
1409522468694,-0.10175357,-1.0971429,7.233482,0.625388,-1.0543449,9.72973
1409522468698,-1.6172832,-2.3678656,7.227496,0.26289815,-0.9495835,9.757026
1409522468718,-2.594716,-3.1028855,7.303512,-0.10292282,-0.8581566,9.768488
1409522468719,-2.9963434,-3.3877954,7.8667483,-0.4554461,-0.7824335,9.7647705
1409522468729,-2.915539,-3.2112231,7.945757,-0.791469,-0.7200879,9.748099
1409522468748,-2.3888147,-2.4636335,7.2185183,-1.0869167,-0.66413796,9.723576
1409522468752,-1.7866731,-1.347337,6.471527,-1.3421403,-0.61378765,9.694963
1409522468770,-1.6741456,-0.6147113,5.969343,-1.5782354,-0.5754575,9.661698
1409522468771,-1.2126632,-1.2545617,7.626131,-1.8213469,-0.5575607,9.619886
1409522468778,1.0552444,-1.8668787,11.078569,-2.0660439,-0.5680772,9.569699
1409522468806,1.2934675,-1.2886791,7.7667904,-2.269901,-0.5978216,9.521583
1409522468807,0.06943185,-1.4490906,6.5367694,-2.46056,-0.63870686,9.471435
1409522468809,0.1400608,-1.3670892,6.5936313,-2.6542778,-0.6799963,9.416093
1409522468827,-1.151611,-1.8130093,5.506664,-2.863458,-0.73294544,9.350604
1409522468831,-3.0777464,-3.3925838,7.988254,-3.0883439,-0.80803406,9.272519
1409522468847,-4.091092,-4.56275,9.171588,-3.2844908,-0.8945686,9.196861
1409522468850,-3.9959226,-5.41329,9.66659,-3.395154,-0.9732546,9.148557
1409522468866,-3.502717,-5.9843073,10.433931,-3.389316,-1.0195942,9.145674
1409522468869,-2.8814218,-5.7616463,9.028535,-3.3064532,-1.045712,9.1730175
1409522468878,-2.404377,-4.746505,7.4603324,-3.2074585,-1.0136006,9.211689
1409522468907,-1.3964181,-3.2824504,8.245032,-3.0849953,-0.90970284,9.264213
1409522468908,-0.63206923,-2.135628,9.589376,-2.9475598,-0.72929233,9.32472
1409522468910,-0.18315643,-1.714847,10.563816,-2.7705784,-0.49422044,9.394149
1409522468951,0.09636662,-2.468422,10.543466,-2.4918838,-0.22758456,9.482041
1409522468952,1.1767502,-1.8668787,10.283096,-2.1239982,0.056884576,9.573703
1409522468953,1.5071499,-1.9877859,10.041881,-1.7349851,0.37410632,9.644701
1409522468954,0.53929394,-4.9643774,9.440337,-1.3977482,0.7045758,9.6809225
1409522468958,0.05267244,-5.539584,6.283582,-1.1046885,1.0406339,9.688505
1409522468990,5.6987987,0.20290859,-0.7290344,-0.8744246,1.392949,9.667754
1409522468991,6.8144965,3.0609868,3.0951042,-0.64057463,1.7517422,9.62764
1409522468992,2.9670146,0.92655605,5.861604,-0.37162054,2.024482,9.58821
1409522468999,2.0284874,-0.035913024,7.526173,-0.054759253,2.133599,9.57158
1409522469022,2.011728,0.78290397,8.43178,0.3288354,2.116179,9.569955
1409522469023,3.1070752,3.3255463,10.304645,0.6719543,2.061721,9.563899
1409522469030,1.3605051,4.123414,11.947066,0.9828307,1.9775939,9.554766
1409522469055,-0.79607207,2.19249,10.949882,1.2078172,1.8927557,9.546153
1409522469055,-1.3521254,2.4265234,10.064027,1.3822201,1.8243454,9.535808
1409522469058,0.17298107,3.8426938,9.613318,1.5287492,1.814484,9.515302
1409522469083,3.402759,4.3885717,9.755175,1.6531463,1.8679717,9.484101
1409522469083,5.1798553,2.823961,12.646772,1.7285314,1.955137,9.453042
1409522469089,8.208521,1.8848352,7.45734,1.6325313,2.0213988,9.456171
1409522469098,2.1086931,0.55964464,15.354015,1.2678614,2.0759015,9.500187
1409522469142,0.30705637,-0.12868834,12.068572,0.6745936,2.1102064,9.553132
1409522469144,-7.955932,-2.6342204,7.295731,-0.09495375,2.239644,9.5470085
1409522469145,-6.315904,-2.719813,7.989451,-0.8338282,2.4816017,9.450755
1409522469146,-3.9911342,-0.52373165,9.44333,-1.3864369,2.7149112,9.3208065
1409522469167,1.5616181,4.955399,10.148422,-1.6444168,2.8655477,9.233358
1409522469168,7.523779,11.285668,3.6236243,-1.5958295,3.0031378,9.198091
1409522469170,3.674501,11.360487,2.7210102,-1.3992268,3.2026055,9.162744
1409522469178,-1.4879963,6.5984197,5.429451,-1.2300863,3.3689084,9.127307
1409522469197,-3.17531,1.8836381,6.755839,-1.1836572,3.4285572,9.11122
1409522469211,-1.3934253,2.0452468,7.6524673,-1.2537466,3.373638,9.122339
1409522469211,-0.4345476,3.0544028,9.663596,-1.3339012,3.2290924,9.16319
1409522469228,-0.051475335,3.0831332,10.617087,-1.3945944,3.017539,9.2260475
1409522469230,-0.15083471,3.1992521,11.234193,-1.4613469,2.753342,9.298062
1409522469243,-1.2240356,2.778471,10.881048,-1.5479294,2.4495108,9.368789
1409522469262,-1.9357121,2.307412,9.266758,-1.6461784,2.1299067,9.429952
1409522469263,-2.4510639,2.7856536,8.368334,-1.7418545,1.8013076,9.481119
1409522469278,-3.2782607,2.9317,9.258378,-1.8537687,1.4916867,9.513611
1409522469278,-3.7259765,2.1906946,10.380061,-2.0068033,1.2013958,9.5236435
1409522469295,-3.8295257,0.9295488,11.326369,-2.165657,0.91869146,9.520311
1409522469312,-3.433884,-0.03172317,11.757326,-2.264777,0.638661,9.520151
1409522469313,-2.819771,-0.34715924,11.329363,-2.271641,0.372803,9.532631
1409522469330,-1.532289,-0.2172738,10.724228,-2.1961937,0.11864267,9.556832
1409522469331,0.048482586,0.18375498,10.583569,-2.0777605,-0.09807371,9.583511
1409522469348,0.760159,0.19273324,10.959458,-1.8942362,-0.27957216,9.617905
1409522469352,0.36990416,-0.41120413,12.509704,-1.6567659,-0.43443075,9.655919
1409522469358,0.15023616,-0.7589619,14.193426,-1.3685083,-0.5707984,9.693904
1409522469389,0.84216046,-0.31364042,12.719196,-1.0321018,-0.68420047,9.728156
1409522469389,1.3874398,0.16220717,10.546458,-0.66894495,-0.7612667,9.754146
1409522469391,1.2946646,0.26276365,10.113707,-0.3405388,-0.80002385,9.768028
1409522469422,1.3299791,0.2825158,10.54586,-0.10658726,-0.8251212,9.771295
1409522469423,1.5682021,0.18794483,10.459669,0.07394469,-0.84537715,9.769864
1409522469424,1.4047978,0.054468088,10.5680065,0.17450248,-0.8798136,9.765545
1409522469457,1.3587095,0.33039984,10.596737,0.21195327,-0.9288474,9.760262
1409522469457,1.4532804,0.81761986,10.035895,0.18836243,-0.98582166,9.755156
1409522469459,1.3928268,1.400608,9.696517,0.11760095,-1.044164,9.750195
1409522469459,0.51954174,1.4359225,9.850943,0.020663397,-1.10045,9.744689
1409522469483,-0.52373165,0.28311434,9.694122,-0.08717366,-1.1640402,9.73693
1409522469484,-1.049259,-0.2873042,9.351153,-0.19580781,-1.2425642,9.72564
1409522469492,-0.96785605,-1.1013328,8.739435,-0.3022374,-1.3360182,9.710514
1409522469519,-0.8714894,-2.1637597,7.9529395,-0.40474233,-1.442868,9.691476
1409522469520,-1.1402385,-3.3159695,7.2490444,-0.51368725,-1.5616766,9.667869
1409522469521,-1.1390414,-4.2850223,6.9222355,-0.64250565,-1.6945959,9.637734
1409522469530,-1.1803415,-5.0787005,7.6440873,-0.76928747,-1.8472185,9.600331
1409522469548,-1.3084313,-5.9424086,10.661979,-0.8540835,-2.0261874,9.55696
1409522469552,-1.364695,-6.22672,13.713388,-0.8734202,-2.2230487,9.511339
1409522469559,-0.65242,-5.1822495,14.193426,-0.8524067,-2.4295497,9.462615
1409522469581,0.15382746,-4.0043025,13.305178,-0.76472104,-2.5981174,9.425252
1409522469582,0.3609259,-3.5314474,12.190677,-0.65012413,-2.6973038,9.405971
1409522469619,0.27353755,-3.4985273,11.134833,-0.23701786,-2.5606134,9.463481
1409522469620,0.41000703,-3.3482912,9.938332,-0.23701786,-2.5606134,9.463481
1409522469620,0.7009025,-3.0119057,8.9519205,-0.23701786,-2.5606134,9.463481
1409522469621,0.931943,-2.4905684,8.419808,-0.042606167,-2.4177015,9.503857
1409522469650,1.0588357,-1.9973627,8.162432,0.15549232,-2.2622035,9.540894
1409522469653,1.0372878,-1.6729485,8.019379,0.34914392,-2.0934937,9.5742235
1409522469653,1.0342951,-1.4999673,7.9673047,0.5264101,-1.9188926,9.602662
1409522469658,1.1228806,-1.4191631,8.27077,0.6783049,-1.7438391,9.62649
1409522469675,1.0923545,-1.4000094,8.498817,0.7935258,-1.5774937,9.646358
1409522469679,0.96546185,-1.2934675,8.995016,0.8669183,-1.4310056,9.66287
1409522469693,0.51954174,-1.2779051,9.196728,0.90271854,-1.3155116,9.675997
1409522469716,0.05746084,-1.6675615,9.242816,0.9063637,-1.2187668,9.688317
1409522469716,-0.007182605,-1.8561049,8.966286,0.8895807,-1.1648691,9.696501
1409522469719,0.30286652,-1.6915035,8.915408,0.84212434,-1.1502517,9.70248
1409522469754,0.7224504,-1.4490906,9.120711,0.7738565,-1.1686573,9.705966
1409522469755,1.0666169,-1.3814543,9.411607,0.70445734,-1.2169386,9.7053175
1409522469755,1.240795,-1.4059949,9.75697,0.6568765,-1.291859,9.698969
1409522469759,1.2162545,-1.4263457,10.166379,0.64696866,-1.3870816,9.686477
1409522469802,1.2659341,-1.3503298,10.486005,0.67408293,-1.4918547,9.669042
1409522469803,1.3257892,-1.2210429,10.7116585,0.7220451,-1.5955667,9.649
1409522469803,1.3024458,-1.3617022,10.919954,0.77434444,-1.6884806,9.629113
1409522469804,1.2479776,-1.6813282,11.066,0.8189572,-1.7617574,9.612279
1409522469811,1.2785037,-1.9111716,11.265916,0.8437812,-1.8087462,9.601398
1409522469844,1.417966,-1.9387048,11.241974,0.8536202,-1.8242452,9.597596
1409522469845,1.532289,-1.7735049,11.079767,0.8681092,-1.8074534,9.599473
1409522469846,1.4347254,-1.6813282,10.954071,0.9005658,-1.765282,9.60433
1409522469877,1.1911154,-1.690905,10.860099,0.9436637,-1.7154771,9.609216
1409522469878,0.93732995,-1.5526398,10.714651,0.9849337,-1.660975,9.614648
1409522469879,0.81881696,-1.2587515,10.487801,1.0138419,-1.6107547,9.620186
1409522469880,0.90500826,-1.0193313,10.33517,1.0255255,-1.5632482,9.626782
1409522469912,0.9864111,-0.86370826,10.186729,1.029839,-1.5088576,9.634997
1409522469912,0.8726865,-0.8798691,9.914988,1.0422045,-1.4376421,9.644552
1409522469928,1.0576386,-0.8158242,9.7007065,1.0679245,-1.3465292,9.654884
1409522469928,1.3060371,-0.74519527,9.306861,1.1030858,-1.2350042,9.665834
1409522469945,1.2791022,-0.84216046,9.190742,1.134992,-1.1160221,9.676604
1409522469945,1.3132197,-0.79367787,9.358934,1.1591293,-0.9860658,9.687853
1409522469957,1.2988545,-0.635062,9.8994255,1.160034,-0.8494171,9.700681
1409522469961,1.1869255,-0.3878607,9.932944,1.139032,-0.70530635,9.714707
1409522469985,1.0588357,-0.1604115,9.882666,1.1061311,-0.5482903,9.72863
1409522469986,0.8984242,-0.076614454,9.648633,1.0702674,-0.37645566,9.740801
1409522469991,0.6075287,-0.0688333,9.387665,1.0350575,-0.1997962,9.749827
1409522470008,0.35793316,-0.09876082,8.851364,1.0028955,-0.02375243,9.755204
1409522470011,0.17238252,-0.007182605,7.9188223,0.9793919,0.1444148,9.756553
1409522470025,0.23523031,0.39803603,7.0036387,0.9601293,0.29640996,9.7550335
1409522470040,0.5315128,0.8798691,6.9743094,0.94857556,0.41894123,9.751671
1409522470040,0.8451532,1.0690111,7.6931686,0.93570644,0.49777523,9.749208
1409522470058,0.9068039,0.9032126,8.417415,0.91753066,0.5256652,9.749472
1409522470059,0.8158242,0.6422446,8.929773,0.9018722,0.50866455,9.751835
1409522470072,0.7302315,0.26994625,9.311649,0.8929498,0.45944506,9.755097
1409522470088,0.7433996,0.11133038,9.41879,0.8812622,0.39746144,9.7588825
1409522470093,0.8403648,0.05267244,9.67018,0.86483955,0.3235697,9.763081
1409522470111,0.96187055,-0.009576807,10.17835,0.8351073,0.24637757,9.7679205
1409522470112,0.9756372,-0.018555064,10.725425,0.79002255,0.17024787,9.7732935
1409522470132,0.9660604,0.079008654,11.2725,0.7333481,0.10147417,9.778665
1409522470133,1.0043676,0.15861586,11.507132,0.6761989,0.052166715,9.783171
1409522470141,1.0103531,0.15622166,11.349114,0.6328644,0.034061834,9.786149
1409522470163,1.0582372,0.16579847,10.91756,0.61375254,0.05495724,9.7872715
1409522470164,1.0672154,0.29927522,10.304645,0.6173571,0.09626744,9.786725
1409522470171,0.85532856,0.4782418,9.752781,0.6287474,0.17544483,9.784901
1409522470193,0.49440265,0.6218939,9.083003,0.64504236,0.28098384,9.781378
1409522470194,0.219668,0.7787141,8.297106,0.6539277,0.3953591,9.776833
1409522470212,0.15562311,0.93972415,7.825448,0.65025,0.50162446,9.7722025
1409522470224,0.33758244,0.9684546,7.8182654,0.6328752,0.58427465,9.76875
1409522470225,0.44891283,0.7763199,8.2276745,0.60695904,0.6345409,9.767259
1409522470248,0.5279215,0.62368953,8.6095495,0.57874364,0.6660468,9.766874
1409522470248,0.5446809,0.50757074,8.798093,0.5511706,0.6630277,9.768674
1409522470251,0.688333,0.43035775,9.313444,0.5245934,0.6301758,9.772311
1409522470259,0.62368953,0.22026655,9.660604,0.5007543,0.5746739,9.776982
1409522470275,0.45130703,0.15981296,10.389638,0.4741044,0.5037151,9.782223
1409522470291,0.48482585,0.17417817,10.794857,0.44223535,0.42562523,9.787423
1409522470292,0.58657944,0.26755205,10.9660425,0.41012925,0.35018456,9.79181
1409522470314,0.670975,0.39145198,10.829573,0.38654098,0.2880439,9.794795
1409522470314,0.7757214,0.5542577,10.536881,0.3753626,0.23702906,9.796597
1409522470320,0.7667431,0.6787562,10.192117,0.369862,0.2101456,9.79742
1409522470352,0.5859809,0.8026561,9.906608,0.3724232,0.2084071,9.797359
1409522470352,0.32142156,0.8858546,9.686341,0.37732646,0.22758141,9.796745
1409522470353,0.0712275,0.94810385,9.526528,0.37742546,0.25874627,9.795968
1409522470360,-0.04070143,1.0289081,9.467871,0.3659323,0.2939753,9.79541
1409522470380,0.10115502,1.079785,9.472659,0.33955884,0.32713193,9.795309
1409522470380,0.27473465,1.0564415,9.582792,0.3017384,0.356912,9.7955065
1409522470393,0.41240123,1.009156,9.70789,0.26182064,0.37545377,9.795962
1409522470423,0.56323594,0.92655605,10.005369,0.2195867,0.380106,9.796821
1409522470425,0.38367084,0.9032126,10.731411,0.17898445,0.3692524,9.798061
1409522470426,0.22385786,0.87208796,11.344925,0.14025901,0.34383935,9.799617
1409522470449,0.31244332,0.81163436,11.365874,0.1097961,0.30927962,9.801157
1409522470450,0.47105917,0.7068881,11.077971,0.09925883,0.27688962,9.802238
1409522470454,0.4782418,0.74399817,10.860698,0.11251347,0.25700015,9.802636
1409522470460,0.47165772,0.8631097,10.7912655,0.14012866,0.24558513,9.802573
1409522470485,0.729633,0.85293436,10.609905,0.17045802,0.24957843,9.801992
1409522470485,0.92895025,0.6691794,10.306439,0.20180328,0.2630706,9.801044
1409522470491,0.6739678,0.39444473,10.073604,0.22303212,0.27935365,9.800133
1409522470522,0.0700304,0.19153613,9.825205,0.22064874,0.2920187,9.799818
1409522470523,-0.19991584,0.051475335,9.394249,0.18926808,0.29957974,9.800246
1409522470523,0.05327099,0.19632454,9.731233,0.14300685,0.3046477,9.800874
1409522470553,0.4333505,0.5422867,10.159795,0.105576135,0.3095813,9.801193
1409522470554,0.56084174,0.6278794,10.419566,0.091268234,0.31193545,9.801263
1409522470554,0.34476504,0.33877954,10.696096,0.08941606,0.30608094,9.801465
1409522470560,0.023343466,0.21906945,11.024101,0.10073628,0.28718477,9.801927
1409522470574,-0.10594343,0.23523031,10.919355,0.10873919,0.26197943,9.802547
1409522470592,-0.01616086,0.31064767,10.57878,0.11298089,0.24265124,9.802997
1409522470593,0.19512744,0.32022446,10.243592,0.11840859,0.23851907,9.803034
1409522470606,0.43634325,0.23882163,10.113108,0.12317188,0.24984358,9.802693
1409522470622,0.55725044,0.18315643,10.1226845,0.12617087,0.26651263,9.802216
1409522470622,0.5153519,0.19752164,9.793482,0.12822632,0.29056126,9.801506
1409522470641,0.20051439,0.30885202,9.489418,0.12296479,0.3173899,9.800742
1409522470641,-0.28670564,0.56982,9.357139,0.10460128,0.3429567,9.800094
1409522470657,-0.7344214,0.7332243,9.57142,0.075577706,0.36191973,9.799678
1409522470660,-0.6386533,0.6955156,9.990405,0.047477875,0.3680736,9.799625
1409522470671,-0.1364695,0.51116204,10.483611,0.033673838,0.35766315,9.800068
1409522470687,0.12689269,0.30526072,10.371682,0.041004922,0.33363593,9.800888
1409522470693,0.20350714,0.19812019,9.920375,0.062372103,0.30550772,9.801692
1409522470712,0.24121583,0.14604631,9.69113,0.08534047,0.27926165,9.802301
1409522470712,0.23762453,0.1921347,9.772532,0.10139395,0.2630068,9.802598
1409522470720,0.04249708,0.35434186,9.754577,0.1041911,0.25976393,9.802655
1409522470740,-0.2837129,0.42796355,9.44333,0.090985864,0.26816407,9.802561
1409522470741,-0.45609543,0.36152446,9.201516,0.05854623,0.28278887,9.802397
1409522470767,-0.3298013,0.078410104,9.205107,0.007333672,0.2947069,9.8022175
1409522470767,0.6823475,0.6452374,9.685743,-0.05317658,0.3003764,9.801905
1409522470771,0.23762453,0.59495914,10.105926,-0.10493441,0.30323356,9.801399
1409522470800,-0.7152678,0.29448682,9.991602,-0.14429411,0.3111571,9.80065
1409522470801,-1.371279,0.19273324,10.251971,-0.16391602,0.33131048,9.799682
1409522470821,-1.5598224,0.16998832,10.788872,-0.18202688,0.35758626,9.798438
1409522470822,-1.5454572,0.04369418,11.265916,-0.23362537,0.37994602,9.796502
1409522470822,-1.299453,0.094570965,11.462839,-0.33469564,0.39861593,9.792828
1409522470841,-0.87927055,0.2621651,11.119271,-0.46473947,0.42283446,9.786502
1409522470841,-0.51714754,0.31124622,10.36031,-0.5937505,0.45384282,9.778132
1409522470856,-0.23882163,0.36032736,9.457695,-0.709341,0.49723774,9.768315
1409522470861,-0.15382746,0.31663316,8.730456,-0.7891245,0.55141515,9.759283
1409522470878,-0.2896984,0.18076223,8.419808,-0.823434,0.60863256,9.753046
